bike_id,max_lag
47222,71
47221,10
47220,13
47219,7
47218,6
47217,16
47216,22
47215,13
47214,7
47213,8
47212,9
47211,7
47210,8
47209,5
47208,25
47207,6
47206,11
47205,25
47204,29
47203,4
47202,17
47201,35
47200,38
47199,13
47198,5
47197,5
47196,5
47195,9
47194,8
47193,105
47192,22
47191,12
47190,13
47189,7
47188,6
47187,12
47186,6
47185,14
47184,15
47183,10
47182,6
47181,7
47180,4
47179,15
47178,5
47177,12
47176,19
47175,4
47174,5
47173,10
47172,10
47171,2
47170,28
47169,5
47168,9
47167,3
47166,5
47165,1
47164,8
47163,20
47162,12
47161,8
47160,19
47159,5
47158,9
47157,29
47156,16
47155,1
47154,13
47153,10
47152,9
47151,8
47150,6
47149,20
47148,11
47147,6
47146,3
47145,32
47144,21
47143,11
47142,7
47141,7
47140,8
47139,27
47138,6
47137,9
47136,7
47135,39
47134,11
47133,8
47132,5
47131,9
47130,8
47129,5
47128,3
47127,7
47126,3
47125,8
47124,6
47123,10
47122,6
47121,8
47120,9
47119,5
47118,9
47117,10
47116,3
47115,47
47114,18
47113,5
47112,8
47111,9
47110,12
47109,8
47108,2
47107,12
47106,36
47105,19
47104,6
47103,17
47102,7
47101,4
47100,29
47099,6
47098,13
47097,6
47096,8
47095,14
47094,12
47093,12
47092,8
47091,7
47090,8
47089,45
47088,10
47087,8
47086,11
47085,8
47084,5
47079,
47078,16
47077,7
47076,10
47075,42
47074,8
47073,5
47072,11
47071,5
47070,12
47069,9
47068,14
47067,12
47066,13
47065,22
47064,6
47063,11
47062,8
47061,9
47060,9
47058,9
47057,9
47056,15
47055,7
47054,124
47053,1
47052,15
47051,9
47050,37
47049,5
47048,19
47047,8
47046,5
47045,4
47044,13
47043,6
47042,12
47041,19
47040,8
47039,15
47038,8
47037,9
47036,12
47035,11
47034,10
47033,11
47032,6
47031,5
47030,11
47029,1
47028,25
47027,14
47026,5
47025,6
47024,10
47023,13
47022,10
47021,43
47020,7
47019,1
47018,8
47017,5
47016,7
47015,5
47014,9
47013,8
47012,36
47011,9
47010,11
47009,14
47008,5
47007,2
47006,16
47005,7
47004,13
47003,44
47002,24
47001,7
47000,4
46999,8
46998,7
46997,18
46996,6
46995,8
46994,8
46993,10
46992,9
46991,11
46990,8
46989,19
46988,9
46987,9
46986,7
46985,47
46984,8
46983,9
46982,9
46981,12
46980,9
46979,5
46978,8
46977,19
46976,17
46975,5
46974,5
46973,12
46972,48
46971,8
46970,6
46969,7
46968,3
46967,13
46966,9
46965,6
46964,8
46963,7
46962,12
46961,5
46960,17
46959,4
46958,23
46957,13
46956,7
46955,5
46954,20
46953,9
46952,8
46951,8
46950,8
46949,14
46948,9
46947,5
46946,5
46945,7
46944,50
46943,10
46942,17
46941,11
46940,6
46939,17
46938,8
46937,5
46936,2
46935,9
46934,8
46933,7
46932,5
46931,8
46930,12
46929,2
46928,12
46927,9
46926,9
46925,16
46924,10
46923,7
46922,5
46921,4
46920,6
46919,10
46918,11
46917,24
46916,14
46915,5
46914,17
46913,6
46912,6
46911,7
46910,12
46909,21
46908,14
46907,11
46906,3
46905,5
46904,15
46903,12
46902,6
46901,13
46900,15
46899,7
46898,7
46897,17
46896,34
46895,58
46894,36
46893,12
46892,9
46891,15
46890,21
46889,10
46888,10
46887,20
46886,10
46885,12
46884,13
46883,15
46882,6
46881,9
46880,5
46879,22
46878,8
46877,70
46874,31
46871,8
46870,5
46869,6
46868,11
46867,6
46866,15
46865,14
46864,7
46863,1
46862,16
46861,5
46860,1
46859,7
46858,19
46857,6
46856,18
46855,8
46854,7
46853,7
46852,8
46851,4
46850,21
46849,11
46848,72
46847,6
46846,4
46845,2
46844,12
46843,6
46842,6
46841,6
46840,6
46839,4
46838,7
46837,6
46836,12
46835,14
46834,18
46833,16
46832,4
46831,9
46830,16
46829,37
46828,6
46827,9
46826,13
46825,15
46824,13
46823,8
46822,17
46821,54
46820,7
46819,6
46818,11
46817,6
46816,14
46815,1
46814,18
46813,11
46812,4
46811,6
46810,7
46809,60
46808,9
46807,19
46806,5
46805,17
46804,6
46803,8
46802,16
46801,5
46800,81
46799,6
46798,8
46797,12
46796,2
46795,15
46794,13
46793,18
46792,9
46791,13
46790,17
46789,3
46788,45
46787,18
46786,15
46785,7
46784,8
46783,5
46782,16
46781,5
46780,15
46779,5
46778,14
46777,7
46776,20
46775,10
46774,10
46773,11
46772,19
46771,22
46770,8
46769,5
46768,5
46767,6
46766,26
46765,5
46764,5
46763,10
46762,6
46761,9
46760,16
46759,11
46758,17
46757,10
46756,6
46755,9
46754,7
46753,8
46752,6
46751,13
46750,1
46749,6
46748,12
46747,7
46746,41
46745,8
46744,9
46743,16
46742,12
46741,15
46740,69
46739,7
46738,10
46737,3
46736,28
46735,2
46734,18
46733,5
46732,11
46731,7
46730,25
46729,45
46728,14
46727,21
46726,7
46725,24
46724,7
46723,10
46722,36
46721,5
46720,11
46719,10
46718,10
46717,83
46716,8
46715,14
46714,3
46713,19
46712,21
46711,15
46710,7
46709,11
46708,4
46707,6
46706,4
46705,8
46704,1
46703,5
46702,7
46701,9
46700,6
46699,6
46698,4
46697,11
46696,9
46695,13
46694,9
46693,8
46692,17
46691,82
46690,5
46689,3
46688,10
46687,5
46686,10
46685,8
46684,8
46683,7
46682,4
46681,21
46680,10
46679,40
46678,5
46677,11
46676,20
46675,7
46674,10
46673,17
46672,15
46671,16
46670,10
46669,5
46668,55
46667,12
46666,11
46665,8
46664,19
46663,15
46662,7
46661,7
46660,5
46659,11
46658,9
46657,13
46656,24
46655,7
46654,7
46653,9
46652,2
46651,15
46650,9
46649,6
46648,15
46647,8
46646,5
46645,7
46644,9
46643,11
46642,13
46641,5
46640,7
46639,32
46638,10
46637,5
46636,10
46635,7
46634,7
46633,14
46632,2
46631,20
46630,25
46629,1
46628,8
46627,11
46626,31
46625,7
46624,6
46623,11
46622,69
46621,53
46620,10
46619,20
46618,17
46617,9
46616,11
46615,8
46614,11
46613,11
46612,4
46611,10
46610,4
46609,3
46608,11
46607,7
46606,33
46605,6
46604,5
46600,3
46598,10
46596,19
46594,9
46593,8
46592,6
46591,107
46590,13
46589,1
46588,7
46587,8
46586,9
46585,4
46584,9
46583,11
46582,11
46581,6
46580,23
46579,13
46578,19
46577,20
46576,6
46574,17
46573,9
46572,12
46571,12
46570,7
46569,16
46568,5
46567,6
46566,11
46565,8
46564,17
46563,12
46562,14
46561,26
46560,11
46559,8
46558,10
46557,7
46556,13
46555,25
46554,6
46553,9
46552,9
46551,20
46550,11
46549,9
46548,6
46547,8
46546,6
46545,4
46544,37
46543,11
46542,8
46539,1
46536,7
46533,17
46528,8
46526,26
46525,9
46524,6
46523,12
46522,7
46521,15
46520,9
46519,4
46518,8
46517,4
46516,9
46515,8
46514,14
46513,6
46512,11
46511,39
46510,4
46509,17
46508,5
46507,9
46506,90
46505,3
46504,10
46503,12
46502,10
46501,8
46500,6
46499,7
46498,14
46497,5
46496,33
46495,9
46494,8
46493,8
46492,3
46491,51
46490,7
46489,10
46488,5
46487,7
46486,2
46485,7
46484,14
46483,7
46482,7
46481,6
46480,46
46479,76
46478,8
46477,5
46476,18
46475,9
46474,6
46472,7
46471,9
46470,14
46469,6
46468,14
46467,4
46466,1
46465,7
46464,10
46463,37
46462,12
46461,9
46460,6
46459,5
46458,10
46457,4
46456,4
46455,25
46454,6
46453,9
46452,8
46451,6
46450,13
46449,8
46448,65
46447,19
46446,14
46445,14
46444,7
46443,9
46442,2
46441,6
46440,7
46439,6
46438,12
46437,12
46436,36
46435,5
46434,9
46433,23
46432,7
46431,5
46430,14
46429,10
46428,11
46427,9
46426,7
46425,8
46424,12
46423,9
46422,16
46421,60
46420,8
46419,17
46418,22
46417,5
46416,25
46415,4
46414,9
46413,10
46412,16
46411,8
46409,7
46408,11
46407,16
46406,7
46405,6
46404,17
46403,8
46402,7
46401,6
46400,6
46399,1
46398,4
46397,9
46396,13
46395,
46394,3
46393,6
46392,20
46391,17
46390,10
46389,8
46388,7
46387,16
46386,9
46385,13
46384,16
46383,10
46381,7
46380,54
46379,8
46378,13
46377,0
46376,9
46375,7
46374,13
46373,13
46372,12
46371,6
46370,29
46369,7
46368,37
46367,11
46366,13
46365,8
46364,9
46363,4
46362,4
46361,46
46360,7
46359,12
46358,4
46357,7
46356,3
46355,5
46354,11
46353,5
46352,12
46351,6
46350,4
46349,10
46347,10
46345,25
46344,11
46343,12
46342,4
46341,8
46340,4
46339,7
46338,5
46337,7
46336,8
46335,16
46334,16
46333,9
46332,4
46331,27
46330,8
46329,21
46328,8
46327,9
46326,3
46325,8
46324,6
46323,18
46322,12
46317,4
46311,28
46309,9
46307,
46305,5
46303,11
46302,24
46297,2
46296,3
46295,4
46294,13
46293,4
46291,4
46290,4
46289,18
46288,13
46287,26
46286,14
46285,7
46284,2
46283,7
46282,10
46281,54
46280,6
46279,35
46278,6
46277,7
46276,23
46275,7
46274,5
46273,8
46272,11
46271,11
46270,19
46269,28
46268,8
46267,37
46266,3
46265,9
46264,17
46263,4
46262,6
46261,2
46260,3
46259,8
46258,4
46257,5
46256,12
46255,29
46254,8
46253,15
46252,7
46251,2
46249,11
46248,1
46247,6
46246,7
46245,10
46244,14
46243,5
46242,4
46241,5
46240,10
46239,16
46238,18
46237,10
46236,5
46235,5
46234,44
46233,6
46232,15
46231,11
46230,8
46229,8
46228,13
46227,17
46226,5
46225,12
46224,11
46223,6
46222,6
46221,11
46220,7
46218,11
46217,14
46216,6
46215,6
46214,8
46213,13
46212,13
46211,4
46210,7
46209,8
46208,2
46207,109
46206,4
46205,7
46204,10
46203,7
46202,6
46201,17
46200,7
46199,19
46198,9
46197,11
46196,9
46195,16
46194,17
46193,7
46186,5
46185,5
46184,10
46183,13
46182,13
46181,13
46180,10
46179,9
46178,13
46177,7
46176,10
46175,9
46174,4
46173,27
46172,24
46171,105
46170,10
46169,55
46168,5
46167,8
46166,16
46165,9
46164,6
46163,7
46162,12
46161,12
46160,8
46159,11
46158,10
46157,19
46156,13
46155,10
46154,5
46153,5
46152,10
46151,5
46150,20
46149,17
46148,5
46147,5
46146,14
46145,6
46144,3
46143,10
46142,5
46141,10
46140,4
46139,7
46138,2
46137,10
46136,56
46135,10
46134,8
46133,47
46132,13
46131,8
46130,9
46129,8
46128,35
46127,5
46126,4
46125,6
46124,2
46123,3
46122,9
46121,4
46120,6
46119,14
46118,52
46117,6
46116,18
46115,11
46114,8
46113,14
46112,9
46111,11
46110,14
46109,21
46108,9
46107,10
46106,67
46105,10
46104,21
46103,9
46102,18
46101,26
46100,29
46099,18
46098,8
46097,9
46096,20
46095,6
46094,16
46093,7
46092,15
46091,3
46090,7
46089,6
46088,17
46087,7
46086,105
46085,5
46084,6
46083,10
46082,13
46080,
46079,10
46078,39
46077,8
46076,5
46075,7
46074,7
46073,7
46072,3
46071,12
46070,12
46069,7
46068,18
46067,23
46066,7
46065,13
46064,7
46063,11
46062,9
46061,13
46060,5
46059,65
46058,10
46057,6
46056,3
46055,8
46054,38
46053,16
46052,12
46051,11
46050,15
46049,4
46048,21
46047,6
46046,7
46045,15
46044,18
46043,7
46042,12
46041,0
46040,7
46039,18
46038,5
46037,7
46036,16
46035,30
46034,6
46033,22
46032,5
46031,21
46030,7
46029,10
46028,29
46027,9
46026,4
46025,11
46024,1
46023,4
46022,20
46021,64
46020,26
46019,7
46018,9
46017,48
46016,6
46015,31
46014,6
46013,7
46012,5
46011,6
46010,14
46009,13
46008,4
46007,57
46006,6
46005,8
46004,11
46003,12
46002,11
46001,21
46000,3
45999,11
45998,9
45997,9
45996,19
45995,10
45994,20
45993,10
45992,26
45991,9
45990,7
45989,8
45988,48
45987,51
45986,8
45985,10
45984,22
45983,8
45982,6
45981,8
45980,6
45979,26
45978,8
45977,6
45976,5
45975,13
45974,
45972,22
45971,10
45970,8
45969,7
45968,3
45967,12
45966,26
45965,5
45964,5
45963,15
45962,5
45961,6
45960,24
45959,3
45958,9
45957,7
45956,4
45955,6
45953,11
45952,30
45951,6
45950,15
45949,7
45948,96
45947,20
45946,5
45945,17
45944,18
45943,9
45942,1
45941,6
45940,10
45939,15
45938,18
45937,20
45936,28
45935,9
45934,24
45933,11
45932,5
45931,22
45929,9
45928,12
45927,9
45926,13
45925,8
45924,6
45923,6
45922,38
45921,17
45920,7
45919,94
45918,13
45917,6
45916,8
45915,6
45914,7
45913,16
45912,1
45911,19
45910,12
45909,8
45908,54
45907,11
45905,12
45904,17
45903,6
45902,17
45901,6
45900,19
45899,7
45898,5
45897,15
45896,24
45895,22
45894,6
45893,132
45892,13
45891,9
45890,8
45889,12
45888,9
45887,4
45886,15
45885,9
45884,60
45883,1
45882,13
45880,8
45879,6
45878,16
45877,12
45876,9
45875,50
45874,9
45873,3
45872,14
45871,6
45870,17
45869,9
45868,16
45867,6
45866,17
45865,11
45864,16
45863,7
45862,6
45861,4
45860,9
45859,12
45858,27
45857,16
45856,12
45855,5
45854,11
45853,3
45852,5
45851,11
45850,1
45849,5
45848,12
45847,3
45846,9
45845,7
45844,7
45843,54
45842,13
45841,75
45840,23
45839,9
45838,3
45837,19
45836,9
45835,11
45834,6
45833,5
45832,2
45831,12
45830,14
45829,13
45828,6
45827,67
45826,29
45825,9
45824,22
45823,7
45822,1
45821,11
45820,6
45819,39
45818,8
45817,6
45816,6
45815,6
45814,7
45813,21
45812,7
45811,7
45810,9
45809,7
45808,15
45807,17
45806,10
45805,26
45804,11
45803,11
45802,13
45801,34
45800,1
45799,11
45798,7
45797,5
45796,6
45795,14
45794,5
45793,1
45792,33
45791,5
45790,49
45789,2
45788,10
45787,6
45786,6
45785,14
45784,66
45783,12
45782,62
45781,8
45780,6
45779,12
45778,13
45777,7
45776,31
45775,11
45774,8
45773,5
45772,4
45771,1
45770,13
45769,6
45768,6
45767,7
45766,5
45765,15
45764,7
45763,7
45762,10
45761,5
45760,9
45759,36
45758,19
45757,7
45756,15
45755,65
45754,6
45753,14
45752,8
45751,105
45750,9
45749,63
45748,5
45747,22
45746,20
45745,5
45744,10
45743,9
45742,7
45741,21
45740,12
45739,10
45738,6
45737,4
45736,12
45735,12
45734,113
45733,7
45732,27
45731,1
45730,32
45729,6
45728,8
45727,13
45725,2
45724,30
45723,10
45722,9
45721,15
45720,14
45719,8
45718,10
45717,12
45716,6
45715,17
45714,10
45713,6
45712,1
45711,24
45710,14
45709,8
45708,8
45707,7
45706,12
45705,3
45704,6
45703,25
45702,1
45701,5
45700,7
45699,28
45698,41
45697,4
45696,6
45695,13
45694,4
45693,10
45692,10
45691,15
45690,12
45689,3
45688,10
45687,5
45686,6
45685,1
45684,22
45683,1
45682,9
45681,17
45680,10
45679,17
45678,6
45677,23
45676,14
45675,5
45674,4
45673,107
45672,71
45671,10
45670,5
45669,13
45668,8
45667,14
45666,6
45665,5
45664,4
45663,7
45662,1
45661,43
45660,8
45659,15
45658,1
45657,7
45655,14
45654,50
45650,
45649,6
45648,6
45646,143
45645,9
45644,26
45643,17
45642,16
45641,6
45640,31
45639,2
45638,20
45637,58
45636,12
45635,10
45634,11
45633,8
45632,9
45631,12
45630,18
45629,8
45628,10
45627,9
45626,6
45625,10
45624,21
45623,9
45622,11
45621,56
45620,2
45619,9
45618,8
45617,11
45616,8
45615,8
45614,13
45613,24
45612,14
45611,8
45610,10
45609,120
45608,85
45607,20
45606,18
45605,1
45604,30
45603,10
45602,10
45601,9
45600,9
45599,9
45598,3
45597,10
45596,18
45595,14
45594,8
45593,20
45592,11
45591,3
45590,13
45589,38
45588,7
45587,9
45586,10
45585,42
45584,15
45583,9
45582,29
45581,26
45580,17
45579,11
45578,8
45577,45
45576,7
45575,7
45574,5
45573,39
45572,6
45571,6
45570,44
45569,15
45568,10
45567,6
45566,12
45565,10
45564,34
45563,4
45562,9
45561,11
45560,16
45559,4
45558,12
45557,11
45556,3
45555,9
45554,5
45553,9
45552,22
45551,10
45549,10
45548,7
45547,5
45546,7
45544,6
45541,5
45534,7
45533,22
45531,
45525,4
45524,39
45521,7
45520,27
45519,8
45518,8
45517,10
45516,15
45515,5
45513,9
45512,13
45511,4
45510,14
45509,35
45508,5
45506,28
45505,9
45504,0
45503,23
45502,5
45501,15
45499,13
45498,22
45497,7
45496,23
45495,12
45494,0
45493,11
45492,4
45491,16
45490,7
45489,6
45488,14
45487,1
45484,12
45483,24
45482,5
45481,6
45480,10
45479,5
45478,15
45476,14
45475,4
45474,31
45473,10
45472,5
45471,19
45468,13
45467,14
45465,11
45464,6
45463,68
45462,13
45461,12
45460,8
45459,7
45458,12
45457,51
45456,4
45454,63
45453,9
45452,8
45451,13
45449,8
45448,12
45447,12
45446,12
45444,27
45442,15
45441,
45440,7
45439,8
45438,9
45437,11
45436,7
45435,14
45434,5
45433,16
45432,83
45431,15
45430,3
45429,2
45428,9
45427,
45426,23
45425,5
45424,11
45423,37
45421,20
45420,17
45419,14
45418,21
45417,4
45416,8
45415,14
45414,55
45413,14
45412,21
45411,8
45410,9
45409,13
45408,8
45407,9
45406,21
45405,10
45404,6
45403,24
45402,26
45401,6
45399,12
45398,11
45397,3
45396,1
45395,8
45394,1
45393,13
45392,6
45391,9
45390,24
45387,4
45386,3
45385,5
45383,6
45382,16
45380,10
45379,24
45378,4
45377,12
45376,11
45375,2
45374,9
45372,13
45371,6
45370,3
45369,7
45368,20
45367,7
45366,17
45361,29
45360,2
45359,8
45358,8
45353,16
45349,11
45348,10
45347,3
45346,10
45344,10
45342,8
45338,3
45337,127
45336,33
45335,
45333,5
45332,26
45331,7
45330,6
45329,6
45328,5
45327,37
45326,12
45325,8
45324,5
45323,14
45322,11
45321,1
45320,10
45319,18
45318,5
45317,8
45316,7
45315,14
45312,10
45311,9
45309,7
45308,11
45307,8
45306,1
45305,5
45304,31
45303,13
45302,4
45301,128
45300,6
45299,6
45298,18
45297,12
45296,3
45294,17
45293,
45292,14
45291,7
45290,26
45289,6
45288,13
45287,109
45286,24
45285,11
45284,5
45283,19
45282,8
45276,12
45275,15
45273,33
45272,15
45271,5
45270,9
45268,3
45267,8
45266,8
45265,14
45262,4
45260,7
45259,12
45258,8
45257,8
45254,13
45243,11
45241,9
45240,9
45239,14
45238,9
45237,14
45236,9
45235,20
45234,9
45232,10
45230,9
45229,5
45228,13
45227,7
45226,5
45225,3
45224,9
45223,8
45222,34
45221,54
45220,5
45218,2
45217,9
45216,7
45215,5
45214,139
45213,29
45212,31
45211,3
45210,30
45209,15
45208,4
45207,13
45206,17
45205,6
45204,10
45203,14
45202,10
45201,6
45200,2
45199,10
45198,4
45197,25
45196,4
45195,6
45194,7
45193,12
45192,5
45191,25
45190,17
45189,6
45188,4
45187,6
45186,6
45185,18
45184,13
45183,4
45182,15
45181,8
45180,21
45179,7
45178,7
45177,6
45176,11
45175,25
45174,6
45173,9
45172,9
45171,4
45170,5
45169,1
45168,10
45167,13
45166,8
45165,5
45164,45
45163,10
45162,17
45161,11
45160,7
45159,28
45158,3
45157,7
45156,15
45155,58
45154,7
45153,19
45152,8
45151,14
45150,1
45149,17
45148,4
45147,6
45146,20
45145,9
45144,4
45143,11
45142,2
45141,6
45140,11
45139,11
45138,5
45137,24
45135,2
45134,15
45133,4
45132,19
45131,5
45130,50
45129,8
45128,14
45127,59
45126,39
45125,13
45124,112
45123,15
45122,10
45121,5
45120,7
45119,2
45118,4
45117,14
45116,7
45115,8
45114,41
45113,11
45112,23
45111,8
45110,8
45109,10
45108,16
45107,51
45106,6
45105,10
45104,16
45103,7
45102,22
45101,10
45100,12
45099,13
45098,9
45097,33
45096,16
45095,11
45094,3
45093,6
45092,14
45091,6
45090,32
45089,74
45088,9
45087,7
45086,7
45085,6
45084,7
45083,6
45082,1
45081,14
45080,19
45079,5
45078,9
45077,6
45076,10
45075,20
45074,14
45073,12
45072,13
45071,81
45070,18
45069,13
45068,4
45067,27
45066,9
45065,13
45064,6
45063,16
45062,9
45061,3
45060,21
45059,6
45058,11
45057,7
45056,9
45055,6
45054,28
45053,7
45052,12
45051,8
45050,12
45049,41
45048,6
45047,8
45046,7
45045,28
45044,22
45043,8
45042,20
45041,5
45040,23
45039,14
45038,14
45037,
45036,6
45035,20
45034,14
45033,5
45032,22
45031,15
45025,5
45024,11
45023,12
45022,6
45021,4
45020,17
45019,12
45018,5
45017,8
45016,18
45015,11
45014,5
45013,8
45012,24
45011,8
45010,18
45009,5
45008,8
45007,21
45006,34
45005,11
45004,6
45003,6
45002,9
45001,8
45000,19
44999,8
44998,9
44997,32
44996,6
44995,18
44994,7
44993,11
44992,11
44991,7
44990,5
44988,29
44987,88
44986,9
44985,34
44984,6
44983,12
44982,7
44981,17
44980,16
44979,14
44978,11
44977,21
44976,9
44975,10
44974,15
44973,12
44972,6
44970,5
44965,10
44964,9
44963,3
44962,8
44961,6
44960,3
44959,7
44958,9
44957,32
44956,16
44955,8
44954,12
44953,8
44952,11
44951,9
44950,8
44949,8
44948,11
44947,13
44946,8
44945,28
44944,15
44943,14
44942,7
44941,85
44940,8
44939,12
44938,5
44937,1
44936,14
44935,11
44934,9
44933,9
44932,11
44931,12
44930,14
44929,44
44928,6
44927,6
44926,15
44925,11
44924,4
44923,6
44922,15
44921,14
44919,4
44918,3
44917,8
44915,12
44914,10
44912,14
44910,23
44909,9
44906,2
44905,45
44904,14
44903,31
44902,4
44901,7
44900,29
44899,7
44898,4
44897,5
44896,8
44895,18
44894,15
44893,58
44892,9
44891,7
44890,10
44889,6
44888,20
44887,24
44886,2
44885,11
44884,13
44883,13
44882,3
44881,9
44880,11
44879,27
44878,23
44877,9
44876,7
44875,23
44874,4
44873,9
44872,3
44871,8
44870,11
44869,8
44868,13
44867,9
44866,2
44865,8
44864,9
44863,30
44862,9
44861,13
44860,8
44859,7
44858,12
44857,190
44856,6
44855,12
44854,13
44853,9
44852,10
44851,10
44850,5
44849,13
44848,3
44847,12
44846,1
44845,30
44844,6
44843,8
44842,6
44841,20
44840,25
44839,2
44838,16
44837,18
44836,12
44835,8
44834,16
44833,15
44832,20
44831,23
44830,6
44829,1
44828,6
44827,5
44826,9
44825,9
44824,6
44823,10
44822,9
44821,6
44820,15
44819,13
44818,6
44817,6
44816,7
44815,21
44814,54
44813,7
44812,9
44807,50
44801,1
44799,
44794,
44792,0
44790,
44788,
44781,27
44779,
44776,
44773,
44771,
44770,4
44769,
44768,
44767,6
44764,
44763,
44761,20
44753,92
44752,
44749,10
44743,6
44742,10
44739,4
44734,
44733,
44732,3
44731,6
44730,31
44729,4
44728,38
44727,7
44725,
44724,0
44722,71
44719,13
44716,4
44715,22
44714,9
44713,17
44712,13
44711,3
44710,10
44709,5
44708,19
44707,41
44706,8
44705,5
44702,17
44701,2
44700,29
44699,38
44698,4
44697,25
44696,6
44694,9
44693,1
44692,5
44691,73
44689,2
44688,11
44686,11
44685,4
44684,27
44681,16
44680,10
44679,4
44678,3
44677,5
44676,10
44675,12
44674,119
44673,9
44672,7
44670,16
44669,30
44668,8
44667,35
44666,7
44665,5
44664,3
44663,11
44662,15
44661,6
44660,6
44659,2
44658,9
44657,34
44656,9
44655,9
44652,10
44651,5
44650,5
44649,14
44648,14
44647,8
44646,6
44645,15
44644,10
44643,8
44642,5
44641,12
44640,2
44639,4
44638,70
44637,25
44636,6
44635,18
44634,13
44633,6
44632,26
44631,10
44630,21
44629,14
44628,4
44627,4
44626,101
44625,14
44624,13
44623,7
44622,7
44621,24
44620,10
44619,10
44618,8
44617,3
44616,2
44615,8
44614,10
44613,7
44612,49
44611,10
44610,6
44609,115
44608,9
44607,10
44606,9
44605,8
44604,7
44603,1
44602,9
44601,12
44600,11
44599,16
44598,24
44597,14
44596,19
44595,6
44594,12
44593,4
44592,12
44591,5
44590,39
44589,12
44588,15
44587,5
44586,11
44585,10
44584,20
44583,22
44582,14
44581,135
44580,3
44579,4
44578,9
44577,29
44576,1
44575,8
44574,57
44573,7
44572,16
44571,11
44570,10
44569,7
44568,5
44567,19
44566,16
44565,16
44564,2
44563,14
44562,9
44561,7
44560,7
44559,8
44558,5
44557,8
44555,5
44554,19
44553,14
44552,28
44551,14
44550,6
44549,100
44548,2
44547,10
44546,12
44542,39
44541,5
44540,10
44539,12
44538,13
44537,10
44536,47
44535,16
44534,32
44533,30
44532,12
44531,32
44530,32
44529,14
44528,5
44527,10
44526,36
44525,7
44524,17
44523,15
44522,113
44521,34
44520,20
44519,14
44518,34
44517,71
44516,21
44515,3
44514,8
44513,14
44512,20
44511,19
44510,9
44509,27
44508,7
44507,27
44506,2
44505,15
44504,11
44503,12
44502,11
44501,160
44500,5
44499,19
44498,13
44497,9
44496,8
44495,6
44494,10
44493,15
44492,4
44491,31
44490,7
44489,5
44488,25
44487,7
44486,8
44485,10
44484,15
44483,7
44482,7
44481,1
44480,9
44479,19
44478,43
44477,11
44476,13
44475,10
44474,5
44473,6
44472,19
44471,38
44470,7
44469,6
44468,12
44467,2
44466,38
44465,4
44464,16
44463,33
44462,12
44461,10
44460,5
44459,5
44458,100
44457,21
44456,6
44455,15
44454,6
44453,2
44452,2
44451,5
44450,9
44449,8
44448,3
44447,15
44446,4
44445,7
44444,8
44443,2
44442,8
44441,32
44440,12
44439,11
44438,13
44437,8
44436,19
44435,9
44432,46
44431,19
44429,16
44428,48
44426,4
44423,11
44421,9
44417,9
44416,10
44412,6
44411,10
44410,6
44409,10
44408,23
44407,6
44406,6
44405,6
44404,2
44402,8
44400,1
44397,12
44395,63
44393,15
44391,4
44390,2
44389,12
44387,7
44386,10
44384,12
44382,18
44379,12
44378,11
44377,5
44375,6
44374,9
44373,9
44372,9
44369,4
44368,11
44367,79
44366,8
44365,25
44363,96
44362,8
44361,3
44360,2
44359,25
44356,5
44355,9
44354,18
44353,22
44352,9
